index;Year;State;Smoke everyday;Smoke some days;Former smoker;Never smoked
137;2005;South Carolina;17 %;5.5%;24.4%;53.1%
138;1999;Vermont;16.9%;4.8%;26.7%;51.6%
139;1999;New Mexico;16.4%;6 %;24.6%;52.9%
140;2004;Indiana;19.5%;5.3%;22.6%;52.5%
141;2009;Nebraska;12.9%;3.8%;24.6%;58.7%
142;2005;Georgia;16.4%;5.8%;21.9%;56 %
143;2000;Louisiana;18.6%;5.5%;19.5%;56.5%
144;1995;Wisconsin;18.2%;3.5%;27.6%;50.7%
145;2007;Hawaii;12.9%;4.1%;26 %;57 %
146;2010;New York;10.5%;5 %;26.8%;57.8%
147;1997;New Mexico;15.5%;6.5%;25.3%;52.6%
148;2004;Florida;14.6%;5.7%;25.8%;53.9%
149;1996;Maryland;17.9%;3 %;23.4%;55.7%
150;2007;Missouri;19.8%;4.7%;23.4%;52.1%
151;2010;Arizona;10.7%;4.4%;27.9%;57.1%
152;1998;Pennsylvania;19.4%;4.4%;22.9%;53.3%
153;1998;Texas;15.6%;6.3%;22.6%;55.5%
154;1999;Wisconsin;17.9%;5.8%;28.6%;47.7%
155;1999;Montana;16 %;4.2%;27.7%;52.1%
156;2006;Minnesota;13.8%;4.5%;27.6%;54.1%
157;1995;Missouri;21.9%;2.2%;27.1%;48.8%
158;2009;Tennessee;17.6%;4.4%;24.7%;53.3%
159;1998;Maryland;16.7%;5.7%;24.2%;53.4%
160;2001;Utah;9.1%;4.1%;17.1%;69.7%
161;2002;South Carolina;21 %;5.6%;22.6%;50.9%
162;2005;Maine;15.9%;4.9%;30.1%;49.1%
163;1997;Georgia;17.6%;4.8%;15.3%;62.3%
164;2005;New York;14.6%;5.9%;25.6%;54 %
165;2004;Massachusetts;13.7%;4.8%;26.9%;54.6%
166;2010;Vermont;11.1%;4.2%;30.7%;54 %
167;2008;North Carolina;15.5%;5.4%;24.8%;54.3%
168;2008;Alabama;17.3%;4.9%;21.9%;56 %
169;2006;North Dakota;15.6%;3.9%;24.1%;56.4%
170;2008;Mississippi;17.2%;5.5%;22.2%;55.1%
171;2008;Utah;6.8%;2.5%;16.1%;74.5%
172;2009;New Jersey;10 %;5.8%;25.4%;58.8%
173;2006;Hawaii;13 %;4.6%;25.1%;57.3%
174;2009;Kansas;13.2%;4.6%;23.3%;58.8%
175;2007;Colorado;13.4%;5.3%;24.6%;56.7%
176;1998;Georgia;19.7%;3.9%;21.9%;54.5%
177;2009;Michigan;13.7%;5.9%;25.5%;54.9%
178;2004;Delaware;18.8%;5.6%;25.2%;50.5%
179;1999;Nebraska;18.2%;5 %;22.1%;54.7%
180;2008;Oklahoma;18.5%;6.2%;24.7%;50.6%
181;2005;Delaware;15.5%;5.2%;27.2%;52.1%
182;2008;South Dakota;12 %;5.6%;26.1%;56.4%
183;1995;South Carolina;20.9%;2.5%;20.4%;56.1%
184;1998;Massachusetts;16.6%;4.3%;28 %;51.1%
185;1998;Michigan;22.6%;4.8%;25.4%;47.2%
186;2010;Alabama;15.6%;6.3%;23.9%;54.2%
187;2003;Missouri;23.1%;4.1%;24.3%;48.5%
188;2002;Tennessee;22.9%;4.9%;18.7%;53.6%
189;2007;Indiana;18.2%;5.9%;22.8%;53 %
190;2007;Tennessee;20 %;4.3%;24 %;51.8%
191;2007;Louisiana;16.9%;5.7%;20.2%;57.1%
192;2007;New Jersey;12 %;5.1%;24.7%;58.2%
193;1997;New Hampshire;20 %;4.7%;31.3%;44 %
194;2002;Vermont;16.7%;4.4%;32.3%;46.5%
195;2009;Rhode Island;10.2%;4.9%;29.6%;55.4%
196;1996;Florida;18.1%;3.7%;30.7%;47.5%
197;1997;Louisiana;19.2%;5.3%;21.9%;53.6%
198;2009;Iowa;13.4%;3.8%;24.2%;58.7%
199;2004;Montana;15.8%;4.6%;25.1%;54.5%
200;1995;Connecticut;18.6%;2 %;28.8%;50.7%
201;2001;New Mexico;16.1%;7.7%;24.9%;51.2%
202;2003;West Virginia;22.6%;4.8%;25.8%;46.9%
203;2010;Idaho;11.3%;4.4%;22.9%;61.5%
204;2009;Texas;11.7%;6.2%;21.6%;60.5%
205;2008;Arizona;10.7%;5.2%;27.4%;56.7%
206;2000;Delaware;18.6%;4.2%;23.9%;53.2%
207;2009;Washington;10.7%;4.2%;26.7%;58.4%
208;2007;Maine;16.2%;4 %;30.8%;49.1%
209;2008;Connecticut;11.6%;4.3%;30.1%;54 %
210;2005;Vermont;14.4%;4.9%;30.8%;50 %
211;2006;New Hampshire;14.3%;4.4%;29.7%;51.6%
212;2002;Arkansas;21.5%;4.8%;24.9%;48.8%
213;2005;Tennessee;20.4%;6.3%;22 %;51.3%
214;2005;West Virginia;21.3%;5.4%;24.3%;49 %
215;2004;Tennessee;21.5%;4.6%;22.2%;51.7%
216;2000;Texas;15.4%;6.5%;21.9%;56.2%
217;2008;Tennessee;18 %;5.1%;21.8%;55 %
218;2006;South Carolina;16.5%;5.8%;24.5%;53.3%
219;2000;Iowa;18.3%;4.9%;23.1%;53.7%
220;2006;Pennsylvania;16.6%;4.9%;25.5%;53 %
221;2005;Missouri;18.5%;4.9%;24.2%;52.4%
222;2009;Utah;6.9%;2.9%;15.1%;75.1%
223;1999;Colorado;17.5%;4.9%;25.8%;51.7%
224;1999;New York;17 %;4.8%;23.1%;55.1%
225;1997;Rhode Island;19.7%;4.6%;26.7%;49 %
226;2004;Kentucky;23 %;4.5%;20.4%;52.1%
227;2000;Pennsylvania;19.3%;5.1%;24.5%;51.1%
228;2006;Alaska;16.2%;7.7%;27.6%;48.5%
229;2010;Wisconsin;13.6%;5.5%;26.3%;54.6%
230;1995;Ohio;23.6%;2.2%;24 %;50.2%
231;2006;Texas;12.6%;5.3%;21.7%;60.4%
232;2005;Rhode Island;15.3%;4.4%;28.8%;51.4%
233;1997;New York;19.1%;4 %;23.7%;53.2%
234;2000;Maine;20.7%;3.1%;29.9%;46.3%
235;2004;Maryland;14.6%;5 %;23 %;57.5%
236;2003;California;11.3%;5.5%;25.2%;58 %
237;2000;South Carolina;18.8%;6.2%;21.9%;53.2%
238;1997;Colorado;17 %;5.5%;25.5%;51.9%
239;2010;Virginia;14.5%;4 %;24.4%;57 %
240;2005;Connecticut;12.4%;4.1%;29.4%;54.1%
241;2004;District of Columbia;12.5%;8.4%;19.2%;59.9%
242;1996;Connecticut;17.4%;4.4%;28.2%;50 %
243;1996;Alaska;21.7%;6 %;26 %;46.3%
244;2010;Michigan;13.5%;5.4%;25.3%;55.7%
245;1999;Maryland;15.5%;4.8%;24.2%;55.5%
246;1995;Nevada;23.3%;2.5%;26.8%;47.4%
247;2003;Utah;8.6%;3.3%;16.6%;71.5%
248;2005;Nevada;16.6%;6.5%;24 %;52.9%
249;2006;Virginia;14.7%;4.6%;25.2%;55.5%
250;2005;North Carolina;17.1%;5.5%;23.6%;53.8%
251;2008;Texas;11.7%;6.8%;21.5%;60 %
252;2003;Indiana;21.1%;5 %;24.4%;49.5%
253;1997;Wyoming;19.5%;4.5%;25.4%;50.6%
254;2001;Maryland;15.3%;5.8%;24.7%;54.2%
255;1998;Florida;18 %;4 %;26.1%;51.9%
256;2008;Alaska;15.1%;6.4%;28.4%;50 %
257;1996;Alabama;17.6%;4.8%;21.5%;56.1%
258;2001;North Carolina;21.3%;4.5%;23.8%;50.4%
259;1997;Washington;18.6%;5.2%;26.9%;49.3%
260;2001;Delaware;19 %;6 %;25.4%;49.5%
261;2006;Arkansas;18.8%;4.8%;25.1%;51.2%
262;1996;Louisiana;21.9%;4 %;21.5%;52.7%
263;2008;Indiana;19.7%;6.3%;23 %;51 %
264;1997;Maryland;17.6%;2.9%;22.8%;56.8%
265;2007;Arkansas;17.3%;5.1%;23.7%;53.9%
266;2008;Arkansas;17 %;5.4%;26.3%;51.4%
267;2009;Virginia;13.8%;5.2%;24.4%;56.5%
268;2004;South Carolina;18 %;6.4%;21.9%;53.8%
269;2001;Nebraska;15.8%;4.4%;22.3%;57.4%
270;2003;Montana;14.8%;5.1%;28.4%;51.6%
271;1996;Maine;22.6%;2.8%;27.8%;46.9%
272;1996;Tennessee;25 %;2.9%;19.9%;52.2%
273;1997;New Jersey;16.6%;4.7%;26.2%;52.4%
274;1999;Iowa;18.9%;4.6%;24.6%;51.9%
275;1997;Arkansas;24.8%;3.7%;20.2%;51.4%
276;1998;Rhode Island;18.2%;4.4%;29 %;48.4%
277;2008;Maryland;10.6%;4.3%;24.2%;60.9%
278;2010;Ohio;17.1%;5.4%;24.6%;52.9%
279;2007;Rhode Island;11.8%;5.2%;28.4%;54.6%
280;1995;Indiana;24.3%;2.7%;23 %;50 %
281;2007;Oklahoma;20 %;5.8%;23.2%;51 %
282;1999;Rhode Island;17.8%;4.4%;25.6%;52.2%
283;2009;Hawaii;10.4%;5 %;26.9%;57.7%
284;2005;Washington;12.5%;5 %;27.3%;55.1%
285;2003;Maryland;15.2%;4.9%;23.7%;56.2%
286;2000;Nevada;22 %;7.1%;26.7%;44.3%
287;2001;New Jersey;15 %;6.1%;26.2%;52.7%
288;1995;North Dakota;20.1%;2.5%;24.2%;53.2%
289;2006;Michigan;16.5%;5.8%;25.4%;52.2%
290;2006;Wyoming;16.4%;5.2%;24.9%;53.5%
291;2001;Alabama;17.4%;6.5%;23.4%;52.8%
292;2003;Pennsylvania;20.2%;5.3%;25.2%;49.4%
293;2004;Vermont;15 %;5 %;30.6%;49.4%
294;2004;Rhode Island;15.8%;5.5%;28.8%;49.9%
295;1995;Georgia;18.4%;1.9%;18.1%;61.6%
296;2005;Illinois;14.2%;5.7%;24 %;56.1%
297;1995;Montana;18.9%;2.2%;29.2%;49.8%
298;2004;Wisconsin;16.5%;5.4%;24.3%;53.8%
299;2007;Maryland;11.5%;5.6%;23.7%;59.3%
300;2007;Alabama;16.5%;6 %;23.2%;54.3%
301;2006;Massachusetts;13 %;4.7%;27.7%;54.5%
302;2001;Oregon;15 %;5.5%;28.7%;50.9%
303;2010;Illinois;11.5%;5.4%;23.6%;59.5%
304;2003;Oklahoma;20.3%;4.8%;22.1%;52.7%
305;2000;New Hampshire;19.7%;5.6%;29.7%;45 %
306;2009;Maine;12.5%;4.7%;31.1%;51.6%
307;2010;Connecticut;9.2%;4 %;29.2%;57.6%
308;2003;Texas;15.6%;6.5%;21.6%;56.3%
309;2004;Illinois;15.4%;6.8%;21.5%;56.2%
310;2007;Illinois;13.7%;6.4%;23.5%;56.4%
311;1997;Missouri;24.6%;4 %;21.6%;49.7%
312;1995;Louisiana;21.1%;4 %;22.3%;52.7%
313;2002;Ohio;21.4%;5.2%;24.7%;48.7%
314;2006;Mississippi;17.9%;7.2%;21.1%;53.8%
315;2001;California;12.1%;5.1%;25.9%;56.9%
316;2006;West Virginia;21.3%;4.5%;24.7%;49.6%
317;2005;Pennsylvania;17.9%;5.7%;25.4%;51 %
318;2002;Illinois;17.8%;5.1%;22.9%;54.3%
319;1998;Illinois;17 %;6.1%;25 %;51.9%
320;2008;Minnesota;12.1%;5.5%;27.1%;55.4%
321;2008;California;8.9%;5.1%;23.3%;62.7%
322;2009;South Dakota;12.5%;5 %;27.2%;55.3%
323;2001;North Dakota;15.6%;6.5%;24.8%;53.1%
324;2007;Alaska;15.6%;6.7%;27.1%;50.7%
325;1996;Ohio;25.7%;2.7%;21.4%;50.2%
326;2010;Maine;13.9%;4.3%;30.2%;51.6%
327;2007;South Carolina;16.2%;5.7%;25 %;53.1%
328;1998;New Jersey;15.2%;3.9%;26.4%;54.5%
329;1995;Oklahoma;20.2%;1.3%;17.4%;61.2%
330;2000;New Jersey;14.8%;6.2%;22.4%;56.6%
331;1996;Washington;19.1%;4.4%;26.8%;49.7%
332;2007;Montana;14.8%;4.6%;26.6%;53.9%
333;2003;Alabama;19.7%;5.7%;23.9%;50.8%
334;2005;Alabama;18.8%;6 %;20.9%;54.3%
335;1999;California;12.5%;6.2%;26.4%;54.9%
336;2007;Washington;12.2%;4.6%;26.2%;57 %
337;2001;Indiana;21.5%;5.9%;22.6%;50 %
338;1998;Wyoming;19 %;3.9%;25.2%;52 %
339;2009;California;8.1%;4.7%;23.2%;63.9%
340;1996;Wyoming;20.1%;4.5%;25.1%;50.3%
341;1999;Ohio;23.6%;4 %;24 %;48.4%
342;2009;New York;12.1%;5.9%;26.3%;55.7%
343;2008;Wisconsin;14.1%;5.7%;26.7%;53.5%
344;1995;Kentucky;24.9%;2.7%;22.3%;50.1%
345;1998;Hawaii;15.8%;3.7%;26.1%;54.4%
346;2003;Wyoming;19.8%;4.8%;26.2%;49.1%
347;2008;Ohio;15.5%;4.6%;25.4%;54.4%
348;2002;Michigan;19.3%;4.8%;27.1%;48.7%
349;2005;District of Columbia;11.6%;8.5%;21.5%;58.5%
350;2003;Nebraska;16 %;5.3%;24 %;54.7%
351;2008;North Dakota;13.3%;4.8%;25.4%;56.5%
352;2000;Massachusetts;15.3%;4.7%;28.2%;51.9%
353;2008;Wyoming;14.9%;4.5%;25.4%;55.2%
354;1998;Nevada;23.6%;6.7%;24 %;45.6%
355;1997;District of Columbia;11.8%;7 %;15.8%;65.4%
356;2010;Iowa;12.1%;4.1%;23.4%;60.4%
357;2006;Oregon;13.6%;4.8%;25.7%;55.8%
358;2006;New York;13.4%;4.9%;24.5%;57.3%
359;1997;Alabama;20.8%;3.9%;22 %;53.3%
360;1996;Kentucky;27.9%;3.8%;23.2%;45.2%
361;1996;Delaware;21 %;3.3%;26.8%;49 %
362;1995;Nebraska;19.4%;2.4%;25.7%;52.5%
363;1998;North Carolina;20.5%;4.2%;23.4%;51.9%
364;1995;Virginia;18.7%;2.7%;25.2%;53.5%
365;2002;Georgia;17.7%;5.6%;22.4%;54.3%
366;1997;Mississippi;19 %;4.1%;21.3%;55.6%
367;2003;District of Columbia;13.9%;8.1%;22.2%;55.8%
368;2006;Nebraska;13.8%;4.8%;23.8%;57.5%
369;1999;North Dakota;17 %;5.1%;24.7%;53.1%
370;2006;South Dakota;14.7%;5.6%;24.8%;54.8%
371;2005;Texas;13.2%;6.8%;21 %;59 %
372;1999;Arkansas;22.6%;4.6%;23.1%;49.7%
373;2008;Massachusetts;11.7%;4.4%;28.1%;55.8%
374;1999;Indiana;22.5%;4.5%;22 %;51 %
375;2008;Illinois;15.1%;6.2%;23.4%;55.3%
376;2004;Connecticut;13.2%;4.9%;30 %;51.9%
377;1999;Wyoming;19.1%;4.8%;24.9%;51.2%
378;2003;South Carolina;19.6%;5.9%;23 %;51.5%
379;1998;Mississippi;19.1%;5 %;21.9%;54 %
380;1999;Tennessee;21.9%;2.9%;20.7%;54.4%
381;2004;Oklahoma;19.9%;6.2%;22.5%;51.4%
382;2010;North Carolina;14.3%;5.4%;24.5%;55.8%
383;1996;Oklahoma;21.5%;2.5%;18.4%;57.5%
384;2006;District of Columbia;10.6%;7.3%;22.1%;60 %
385;2005;Iowa;16.1%;4.3%;24.8%;54.8%
386;2003;New Hampshire;17 %;4.2%;31 %;47.8%
387;2010;Colorado;11.4%;4.6%;24.7%;59.3%
388;2007;Michigan;15.8%;5.4%;24.8%;54.1%
389;2007;Kansas;13.7%;4.2%;23.3%;58.8%
390;2010;Utah;6.4%;2.7%;14.3%;76.6%
391;2000;Missouri;22.6%;4.6%;24.7%;48.1%
392;2003;Louisiana;20.4%;6.2%;20.7%;52.7%
393;2009;Florida;12.8%;4.3%;27.6%;55.3%
394;1997;Connecticut;17.2%;4.4%;29.1%;49.3%
395;1997;Nebraska;18.5%;3.6%;22.7%;55.2%
396;1997;South Dakota;18.8%;5.6%;25.8%;49.9%
397;2006;Illinois;14.1%;6.4%;23.7%;55.8%
398;2004;Arkansas;19.4%;6.2%;24.7%;49.8%
399;2000;Rhode Island;18.3%;5.1%;26.7%;49.9%
400;2005;Colorado;13.5%;6.3%;24.8%;55.4%
401;2002;North Carolina;21.2%;5.1%;24.1%;49.7%
402;1997;Tennessee;23.7%;3.3%;21.3%;51.7%
403;1996;New Mexico;16.7%;6.2%;24.2%;53 %
404;1997;Illinois;17.8%;5.4%;25.8%;51 %
405;2000;Florida;17.7%;5.5%;27.4%;49.4%
406;1995;Maine;22.2%;2.5%;27.2%;48.1%
407;2010;Tennessee;15.7%;4.4%;22.9%;57 %
408;1998;Delaware;20.7%;3.7%;24.5%;51 %
409;2001;Wisconsin;18.2%;5.4%;28.7%;47.8%
410;2002;Minnesota;16.2%;5.5%;26.8%;51.4%
411;2010;Oklahoma;17.5%;6.2%;24.3%;52 %
412;1998;Minnesota;13.3%;4.7%;18.6%;63.4%
413;2009;Alaska;14.7%;5.9%;28.1%;51.3%
414;2000;District of Columbia;13.9%;7 %;22 %;57.1%
415;1995;Oregon;18.5%;3.2%;28.4%;49.9%
416;2002;Colorado;15.6%;4.7%;25.6%;54 %
417;2003;Arizona;15.4%;5.5%;26.2%;53 %
418;1996;New York;19.2%;4 %;23.7%;53.1%
419;2000;Ohio;21.1%;5.1%;23.2%;50.6%
420;2001;Kansas;16.9%;5.4%;24.3%;53.5%
421;2006;Wisconsin;15.2%;5.6%;26 %;53.2%
422;1999;Virginia;17 %;4.3%;25.3%;53.3%
423;2003;New Mexico;15.8%;6.2%;25.9%;52.1%
424;2000;Arkansas;19.9%;5.2%;24.5%;50.4%
425;2007;New Hampshire;15.1%;4.2%;30.3%;50.4%
426;2008;Iowa;14.1%;4.6%;24.7%;56.6%
427;2001;Kentucky;26.2%;4.7%;23.6%;45.5%
428;1999;Washington;17 %;5.3%;26.8%;50.8%
429;2010;Indiana;16.3%;5 %;25.1%;53.7%
430;2010;Wyoming;14.9%;4.6%;24.6%;55.9%
431;2008;Delaware;13.4%;4.4%;28.5%;53.7%
432;2003;Connecticut;13.9%;4.7%;31.2%;50.2%
433;2003;New Jersey;14 %;5.4%;26.3%;54.3%
434;2009;Ohio;15.6%;4.7%;25.8%;53.8%
435;2006;Rhode Island;14.9%;4.3%;28.8%;52 %
436;1996;Pennsylvania;20.3%;4.2%;23.2%;52.3%
437;1999;South Carolina;18 %;5.6%;20.4%;56 %
438;1997;Vermont;19.5%;3.8%;29.1%;47.7%
439;1998;West Virginia;24.9%;3.1%;23.8%;48.3%
440;1996;Arizona;19.9%;3.9%;25.1%;51.2%
441;1998;California;13.6%;5.6%;26.2%;54.6%
442;1999;District of Columbia;13.4%;7.1%;16.1%;63.3%
443;1998;New Hampshire;18.2%;5 %;28.5%;48.2%
444;2001;Alaska;19 %;7.2%;26.9%;46.9%
445;1999;Nevada;24.3%;7.2%;29 %;39.5%
446;1996;Montana;19.1%;2.6%;27 %;51.3%
447;2001;Maine;18.2%;5.7%;31.9%;44.2%
448;2002;Florida;17.8%;4.2%;25.1%;52.9%
449;2001;South Dakota;16.6%;5.8%;25.2%;52.5%
450;2005;Massachusetts;13.5%;4.6%;27.5%;54.5%
451;1997;Oklahoma;21.4%;3.2%;19.1%;56.3%
452;2005;Ohio;17.6%;4.8%;25.8%;51.9%
453;2004;Pennsylvania;17.5%;5.3%;23.9%;53.4%
454;1995;Washington;17.5%;2.4%;29.9%;50.2%
455;2010;Florida;12 %;5.2%;29.8%;53 %
456;2008;District of Columbia;9.3%;7 %;22.5%;61.2%
457;2008;Hawaii;11.8%;3.7%;25.4%;59.2%
458;2010;West Virginia;23.2%;3.6%;24.4%;48.8%
459;2008;Georgia;14.5%;5 %;21.4%;59.1%
460;2002;Maine;19.6%;4 %;33.4%;43.1%
461;1996;Arkansas;21.9%;3.4%;18 %;56.7%
462;2003;Hawaii;14.1%;3.2%;24.1%;58.6%
